,Id,0
1362,2823,260823.3
1363,2824,178994.5
1364,2825,157346.03
1365,2826,133738.39
1366,2827,134470.38
1367,2828,219067.98
1368,2829,185501.88
1369,2830,227302.83
1370,2831,180203.1
1371,2832,235162.62
1372,2833,303618.53
1373,2834,216398.16
1374,2835,220116.8
1375,2836,191406.53
1376,2837,159886.03
1377,2838,145723.84
1378,2839,177100.28
1379,2840,200903.08
1380,2841,207103.72
1381,2842,226675.39
1382,2843,153756.89
1383,2844,155611.16
1384,2845,120281.97
1385,2846,212884.75
1386,2847,203532.62
1387,2848,218971.66
1388,2849,204981.34
1389,2850,273792.38
1390,2851,232215.75
1391,2852,224003.73
1392,2853,239538.3
1393,2854,141721.7
1394,2855,201932.6
1395,2856,201763.4
1396,2857,185039.27
1397,2858,199289.86
1398,2859,130410.49
1399,2860,127738.44
1400,2861,120409.42
1401,2862,189318.95
1402,2863,118147.07
1403,2864,250726.92
1404,2865,140019.33
1405,2866,130191.27
1406,2867,96542.695
1407,2868,104569.66
1408,2869,116541.92
1409,2870,134264.19
1410,2871,87889.555
1411,2872,50262.273
1412,2873,103000.11
1413,2874,142030.36
1414,2875,113170.586
1415,2876,160857.14
1416,2877,142593.64
1417,2878,175043.98
1418,2879,141178.14
1419,2880,97349.37
1420,2881,150046.19
1421,2882,167362.52
1422,2883,186640.38
1423,2884,192305.92
1424,2885,204661.9
1425,2886,217237.36
1426,2887,96167.56
1427,2888,131027.42
1428,2889,52313.152
1429,2890,84657.11
1430,2891,133193.03
1431,2892,34227.832
1432,2893,85273.61
1433,2894,42541.027
1434,2895,318587.84
1435,2896,290311.7
1436,2897,210150.6
1437,2898,152914.92
1438,2899,220627.27
1439,2900,165537.94
1440,2901,220219.98
1441,2902,186084.2
1442,2903,347708.06
1443,2904,357085.44
1444,2905,96571.65
1445,2906,208078.08
1446,2907,112088.31
1447,2908,137199.5
1448,2909,140758.75
1449,2910,80462.14
1450,2911,77564.1
1451,2912,148464.44
1452,2913,81128.76
1453,2914,72005.914
1454,2915,79538.07
1455,2916,79060.94
1456,2917,168645.67
1457,2918,115902.086
1458,2919,220046.1
